id_test,function_name,array_length,comparison,time,space
0,sequantial_search,1000,1000,0.20150017738342285,0.0
0,advanced_sequantial_search,1000,1662,0.20131587982177734,0.0
0,binary_search,1000,28,0.2017197608947754,0.0
1,sequantial_search,1000,1000,0.20214366912841797,0.0
1,advanced_sequantial_search,1000,1660,0.2020564079284668,0.0
1,binary_search,1000,28,0.2022237777709961,0.0
2,sequantial_search,1000,1000,0.2035534381866455,0.0
2,advanced_sequantial_search,1000,1494,0.20233416557312012,0.0
2,binary_search,1000,28,0.20237135887145996,0.0
3,sequantial_search,1000,1000,0.20200276374816895,0.0
3,advanced_sequantial_search,1000,1814,0.20386099815368652,0.0
3,binary_search,1000,28,0.202833890914917,0.0
4,sequantial_search,1000,1000,0.20160889625549316,0.0
4,advanced_sequantial_search,1000,1114,0.20286917686462402,0.0
4,binary_search,1000,28,0.20221924781799316,0.0
5,sequantial_search,21000,18240,0.20873475074768066,0.0
5,advanced_sequantial_search,21000,36479,0.22611069679260254,0.0
5,binary_search,21000,32,0.20266342163085938,0.0
6,sequantial_search,21000,21000,0.20969009399414062,0.0
6,advanced_sequantial_search,21000,33564,0.22501850128173828,0.0
6,binary_search,21000,40,0.2015836238861084,0.0
7,sequantial_search,21000,21000,0.2096261978149414,0.0
7,advanced_sequantial_search,21000,26646,0.22188830375671387,0.0
7,binary_search,21000,43,0.20188498497009277,0.0
8,sequantial_search,21000,21000,0.21029877662658691,0.0
8,advanced_sequantial_search,21000,29358,0.21109294891357422,0.00390625
8,binary_search,21000,43,0.2019352912902832,0.0
9,sequantial_search,21000,438,0.20217227935791016,0.0
9,advanced_sequantial_search,21000,875,0.20162582397460938,0.0
9,binary_search,21000,41,0.20217013359069824,0.0
10,sequantial_search,41000,35048,0.22323274612426758,0.0
10,advanced_sequantial_search,41000,70095,0.23163533210754395,0.0
10,binary_search,41000,38,0.2019484043121338,0.0
11,sequantial_search,41000,41000,0.21282291412353516,0.0
11,advanced_sequantial_search,41000,78806,0.21911239624023438,0.0
11,binary_search,41000,46,0.2016463279724121,0.0
12,sequantial_search,41000,41000,0.220611572265625,0.0
12,advanced_sequantial_search,41000,8710,0.2083265781402588,0.0
12,binary_search,41000,43,0.2018890380859375,0.0
13,sequantial_search,41000,41000,0.2170276641845703,0.0
13,advanced_sequantial_search,41000,42612,0.21479225158691406,0.0
13,binary_search,41000,43,0.20141148567199707,0.0
14,sequantial_search,41000,41000,0.21271753311157227,0.0
14,advanced_sequantial_search,41000,37084,0.21303725242614746,0.0
14,binary_search,41000,46,0.20131635665893555,0.0
15,sequantial_search,61000,61000,0.22997045516967773,0.0
15,advanced_sequantial_search,61000,22746,0.21900701522827148,0.0
15,binary_search,61000,46,0.2018122673034668,0.0
16,sequantial_search,61000,61000,0.23036718368530273,0.0
16,advanced_sequantial_search,61000,42196,0.21817278861999512,0.0
16,binary_search,61000,46,0.20196199417114258,0.0
17,sequantial_search,61000,61000,0.2163562774658203,0.0
17,advanced_sequantial_search,61000,64636,0.21426129341125488,0.0
17,binary_search,61000,46,0.20133328437805176,0.0
18,sequantial_search,61000,61000,0.23036623001098633,0.0
18,advanced_sequantial_search,61000,110092,0.2441415786743164,0.0
18,binary_search,61000,46,0.20267057418823242,0.0
19,sequantial_search,61000,61000,0.23018860816955566,0.0
19,advanced_sequantial_search,61000,105852,0.23096108436584473,0.0
19,binary_search,61000,46,0.20211100578308105,0.0
20,sequantial_search,81000,4920,0.2047879695892334,0.0
20,advanced_sequantial_search,81000,9839,0.20963716506958008,0.0
20,binary_search,81000,47,0.20230317115783691,0.0
21,sequantial_search,81000,81000,0.2184767723083496,0.0
21,advanced_sequantial_search,81000,1208,0.2030043601989746,0.0
21,binary_search,81000,46,0.20172667503356934,0.0
22,sequantial_search,81000,81000,0.2363450527191162,0.0
22,advanced_sequantial_search,81000,156200,0.23167657852172852,0.0
22,binary_search,81000,49,0.2012922763824463,0.0
23,sequantial_search,81000,81000,0.23620176315307617,0.0
23,advanced_sequantial_search,81000,120360,0.2267909049987793,0.0
23,binary_search,81000,49,0.20211553573608398,0.0
24,sequantial_search,81000,81000,0.23844075202941895,0.0
24,advanced_sequantial_search,81000,150614,0.23138022422790527,0.0
24,binary_search,81000,46,0.20149469375610352,0.0
25,sequantial_search,101000,101000,0.24116253852844238,0.0
25,advanced_sequantial_search,101000,150094,0.2334134578704834,0.0
25,binary_search,101000,49,0.20195889472961426,0.0
26,sequantial_search,101000,15196,0.20818758010864258,0.0
26,advanced_sequantial_search,101000,30391,0.2232532501220703,0.0
26,binary_search,101000,47,0.20165491104125977,0.0
27,sequantial_search,101000,101000,0.2221529483795166,0.0
27,advanced_sequantial_search,101000,59540,0.23107314109802246,0.0
27,binary_search,101000,49,0.20223641395568848,0.0
28,sequantial_search,101000,27450,0.20990228652954102,0.0
28,advanced_sequantial_search,101000,54899,0.23019862174987793,0.0
28,binary_search,101000,47,0.20223093032836914,0.0
29,sequantial_search,101000,101000,0.23741555213928223,0.0
29,advanced_sequantial_search,101000,28784,0.22165894508361816,0.0
29,binary_search,101000,49,0.20207667350769043,0.0
30,sequantial_search,121000,107799,0.22331929206848145,0.0
30,advanced_sequantial_search,121000,215597,0.24484634399414062,0.0
30,binary_search,121000,47,0.20185494422912598,0.0
31,sequantial_search,121000,121000,0.24060392379760742,0.0
31,advanced_sequantial_search,121000,193916,0.24153971672058105,0.0
31,binary_search,121000,49,0.20142602920532227,0.0
32,sequantial_search,121000,121000,0.22672057151794434,0.0
32,advanced_sequantial_search,121000,182008,0.25480175018310547,0.0
32,binary_search,121000,49,0.20143771171569824,0.0
33,sequantial_search,121000,121000,0.22394824028015137,0.0
33,advanced_sequantial_search,121000,61912,0.21947669982910156,0.0
33,binary_search,121000,49,0.20238304138183594,0.0
34,sequantial_search,121000,121000,0.22685027122497559,0.0
34,advanced_sequantial_search,121000,207490,0.26033496856689453,0.0
34,binary_search,121000,49,0.2025432586669922,0.0
35,sequantial_search,141000,141000,0.23109650611877441,0.0
35,advanced_sequantial_search,141000,7248,0.20767450332641602,0.0
35,binary_search,141000,49,0.20145869255065918,0.0
36,sequantial_search,141000,141000,0.228898286819458,0.0
36,advanced_sequantial_search,141000,159084,0.25169992446899414,0.0
36,binary_search,141000,49,0.2010326385498047,0.0
37,sequantial_search,141000,141000,0.24640846252441406,0.0
37,advanced_sequantial_search,141000,132796,0.24742674827575684,0.0
37,binary_search,141000,49,0.2024064064025879,0.0
38,sequantial_search,141000,141000,0.23015451431274414,0.0
38,advanced_sequantial_search,141000,252076,0.273021936416626,0.0
38,binary_search,141000,49,0.20217490196228027,0.0
39,sequantial_search,141000,4709,0.20236611366271973,0.0
39,advanced_sequantial_search,141000,9417,0.20872020721435547,0.0
39,binary_search,141000,49,0.20173358917236328,0.0
40,sequantial_search,161000,161000,0.24036908149719238,0.03125
40,advanced_sequantial_search,161000,116384,0.2409834861755371,0.0
40,binary_search,161000,52,0.20120668411254883,0.0
41,sequantial_search,161000,161000,0.24911880493164062,0.0
41,advanced_sequantial_search,161000,48758,0.2152876853942871,0.0
41,binary_search,161000,49,0.20145225524902344,0.0
42,sequantial_search,161000,161000,0.2319185733795166,0.0
42,advanced_sequantial_search,161000,230870,0.2673807144165039,0.0
42,binary_search,161000,52,0.20174407958984375,0.0
43,sequantial_search,161000,161000,0.23392033576965332,0.0
43,advanced_sequantial_search,161000,132834,0.22809147834777832,0.0
43,binary_search,161000,49,0.20134711265563965,0.0
44,sequantial_search,161000,161000,0.2506711483001709,0.0
44,advanced_sequantial_search,161000,181438,0.23688316345214844,0.0
44,binary_search,161000,52,0.2014920711517334,0.0
45,sequantial_search,181000,181000,0.2545914649963379,0.0
45,advanced_sequantial_search,181000,7120,0.20743012428283691,0.0
45,binary_search,181000,52,0.2017686367034912,0.0
46,sequantial_search,181000,181000,0.2561361789703369,0.0
46,advanced_sequantial_search,181000,77994,0.22169065475463867,0.0
46,binary_search,181000,49,0.2019352912902832,0.0
47,sequantial_search,181000,181000,0.2441878318786621,0.0
47,advanced_sequantial_search,181000,167718,0.23563075065612793,0.0
47,binary_search,181000,52,0.20235419273376465,0.0
48,sequantial_search,181000,181000,0.23995065689086914,0.0
48,advanced_sequantial_search,181000,184228,0.25469279289245605,0.0
48,binary_search,181000,49,0.20211505889892578,0.0
49,sequantial_search,181000,167229,0.2466144561767578,0.0
49,advanced_sequantial_search,181000,334457,0.2638683319091797,0.0
49,binary_search,181000,50,0.20262956619262695,0.0
50,sequantial_search,201000,201000,0.2445204257965088,0.0
50,advanced_sequantial_search,201000,161788,0.23363113403320312,0.0
50,binary_search,201000,52,0.20186138153076172,0.0
51,sequantial_search,201000,201000,0.24712920188903809,0.0
51,advanced_sequantial_search,201000,386984,0.27730846405029297,0.0
51,binary_search,201000,52,0.2016456127166748,0.0
52,sequantial_search,201000,201000,0.24527454376220703,0.0
52,advanced_sequantial_search,201000,161136,0.24557065963745117,0.0
52,binary_search,201000,52,0.20139145851135254,0.0
53,sequantial_search,201000,201000,0.24120283126831055,0.0
53,advanced_sequantial_search,201000,117666,0.22868824005126953,0.0
53,binary_search,201000,52,0.20185542106628418,0.0
54,sequantial_search,201000,201000,0.25786638259887695,0.0
54,advanced_sequantial_search,201000,54090,0.2152080535888672,0.0
54,binary_search,201000,52,0.20227456092834473,0.0
55,sequantial_search,221000,221000,0.24756479263305664,0.00390625
55,advanced_sequantial_search,221000,61378,0.2354578971862793,0.0
55,binary_search,221000,52,0.20194697380065918,0.0
56,sequantial_search,221000,221000,0.24286150932312012,0.0
56,advanced_sequantial_search,221000,150656,0.25080108642578125,0.0
56,binary_search,221000,52,0.20194697380065918,0.0
57,sequantial_search,221000,221000,0.2607595920562744,0.0
57,advanced_sequantial_search,221000,20244,0.21744346618652344,0.0
57,binary_search,221000,52,0.20158028602600098,0.0
58,sequantial_search,221000,221000,0.25781989097595215,0.0
58,advanced_sequantial_search,221000,223122,0.24710750579833984,0.0
58,binary_search,221000,52,0.20184993743896484,0.0
59,sequantial_search,221000,221000,0.25493907928466797,0.0
59,advanced_sequantial_search,221000,265672,0.2761049270629883,0.0
59,binary_search,221000,52,0.2022247314453125,0.0
60,sequantial_search,241000,33328,0.21097421646118164,0.0
60,advanced_sequantial_search,241000,66655,0.21962809562683105,0.0
60,binary_search,241000,50,0.20192718505859375,0.0
61,sequantial_search,241000,241000,0.26692771911621094,0.0
61,advanced_sequantial_search,241000,382754,0.26889705657958984,0.0
61,binary_search,241000,52,0.20203065872192383,0.0
62,sequantial_search,241000,241000,0.24266433715820312,0.0
62,advanced_sequantial_search,241000,334002,0.26386117935180664,0.0
62,binary_search,241000,52,0.20167088508605957,0.0
63,sequantial_search,241000,241000,0.2670762538909912,0.0
63,advanced_sequantial_search,241000,175366,0.2551543712615967,0.0
63,binary_search,241000,52,0.20166492462158203,0.0
64,sequantial_search,241000,129566,0.2312312126159668,0.0
64,advanced_sequantial_search,241000,259131,0.24918293952941895,0.0
64,binary_search,241000,44,0.20210504531860352,0.0
65,sequantial_search,261000,261000,0.24882268905639648,0.0
65,advanced_sequantial_search,261000,296772,0.27599143981933594,0.0
65,binary_search,261000,52,0.20197558403015137,0.0
66,sequantial_search,261000,225141,0.24442315101623535,0.0
66,advanced_sequantial_search,261000,450281,0.3026585578918457,0.0
66,binary_search,261000,50,0.20232653617858887,0.0
67,sequantial_search,261000,261000,0.2588932514190674,0.0
67,advanced_sequantial_search,261000,382156,0.2750968933105469,0.0
67,binary_search,261000,52,0.20240068435668945,0.0
68,sequantial_search,261000,261000,0.25774407386779785,0.0
68,advanced_sequantial_search,261000,145388,0.25370359420776367,0.0
68,binary_search,261000,52,0.20168781280517578,0.0
69,sequantial_search,261000,121180,0.2279520034790039,0.0
69,advanced_sequantial_search,261000,242359,0.26032257080078125,0.0
69,binary_search,261000,52,0.2014017105102539,0.0
70,sequantial_search,281000,251271,0.2809281349182129,0.0
70,advanced_sequantial_search,281000,502541,0.3430140018463135,0.0
70,binary_search,281000,52,0.20113277435302734,0.0
71,sequantial_search,281000,62151,0.23132061958312988,0.00390625
71,advanced_sequantial_search,281000,124301,0.2283637523651123,0.0
71,binary_search,281000,53,0.2016432285308838,0.0
72,sequantial_search,281000,281000,0.2767958641052246,0.0
72,advanced_sequantial_search,281000,556196,0.3616809844970703,0.0
72,binary_search,281000,55,0.201446533203125,0.0
73,sequantial_search,281000,281000,0.29070305824279785,0.0
73,advanced_sequantial_search,281000,39336,0.2143723964691162,0.0
73,binary_search,281000,55,0.2014782428741455,0.0
74,sequantial_search,281000,281000,0.28995680809020996,0.0
74,advanced_sequantial_search,281000,546338,0.29471778869628906,0.0
74,binary_search,281000,55,0.20230603218078613,0.0
75,sequantial_search,301000,278162,0.25222325325012207,0.0
75,advanced_sequantial_search,301000,556323,0.3270280361175537,0.0
75,binary_search,301000,41,0.20192480087280273,0.0
76,sequantial_search,301000,301000,0.25755882263183594,0.0
76,advanced_sequantial_search,301000,455864,0.30643486976623535,0.0
76,binary_search,301000,52,0.20239472389221191,0.0
77,sequantial_search,301000,301000,0.2524597644805908,0.0
77,advanced_sequantial_search,301000,57490,0.23297572135925293,0.0
77,binary_search,301000,52,0.20154309272766113,0.0
78,sequantial_search,301000,301000,0.2765040397644043,0.0
78,advanced_sequantial_search,301000,329236,0.2618687152862549,0.0
78,binary_search,301000,55,0.2019329071044922,0.0
79,sequantial_search,301000,301000,0.2549765110015869,0.0
79,advanced_sequantial_search,301000,491058,0.29045772552490234,0.0
79,binary_search,301000,52,0.20193743705749512,0.0
80,sequantial_search,321000,169748,0.2322525978088379,0.0
80,advanced_sequantial_search,321000,339495,0.27536487579345703,0.0
80,binary_search,321000,52,0.20282912254333496,0.0
81,sequantial_search,321000,321000,0.26398634910583496,0.0
81,advanced_sequantial_search,321000,456382,0.2855260372161865,0.0
81,binary_search,321000,52,0.2021350860595703,-0.0546875
82,sequantial_search,321000,321000,0.2541327476501465,0.0
82,advanced_sequantial_search,321000,416894,0.30436015129089355,0.0
82,binary_search,321000,52,0.20151472091674805,0.0
83,sequantial_search,321000,171090,0.22927260398864746,0.0
83,advanced_sequantial_search,321000,342179,0.2742750644683838,0.0
83,binary_search,321000,53,0.20159173011779785,0.0
84,sequantial_search,321000,321000,0.2610812187194824,0.0
84,advanced_sequantial_search,321000,195834,0.25850701332092285,0.0
84,binary_search,321000,52,0.20221614837646484,0.0
85,sequantial_search,341000,341000,0.2608621120452881,0.0
85,advanced_sequantial_search,341000,221880,0.2652924060821533,0.0
85,binary_search,341000,55,0.20221328735351562,0.0
86,sequantial_search,341000,100858,0.22058534622192383,0.0
86,advanced_sequantial_search,341000,201715,0.23987317085266113,0.0
86,binary_search,341000,55,0.20207500457763672,0.0
87,sequantial_search,341000,241656,0.24752116203308105,0.00390625
87,advanced_sequantial_search,341000,483311,0.3054988384246826,0.0
87,binary_search,341000,53,0.20197629928588867,0.0
88,sequantial_search,341000,341000,0.286043643951416,0.0
88,advanced_sequantial_search,341000,580200,0.35814905166625977,0.0
88,binary_search,341000,55,0.20098876953125,0.0
89,sequantial_search,341000,341000,0.2823066711425781,0.0
89,advanced_sequantial_search,341000,96410,0.2361280918121338,0.0
89,binary_search,341000,55,0.20217442512512207,0.0
90,sequantial_search,361000,361000,0.28559160232543945,0.0
90,advanced_sequantial_search,361000,227582,0.25643038749694824,0.0
90,binary_search,361000,55,0.2024245262145996,0.0
91,sequantial_search,361000,361000,0.2867014408111572,0.0
91,advanced_sequantial_search,361000,503586,0.3270754814147949,0.0
91,binary_search,361000,55,0.20187830924987793,0.0
92,sequantial_search,361000,22749,0.21227383613586426,0.0
92,advanced_sequantial_search,361000,45497,0.22564363479614258,0.0
92,binary_search,361000,44,0.20144057273864746,0.0
93,sequantial_search,361000,361000,0.29940342903137207,0.0
93,advanced_sequantial_search,361000,522428,0.33997321128845215,0.0
93,binary_search,361000,55,0.20106101036071777,0.0
94,sequantial_search,361000,361000,0.28585314750671387,0.0
94,advanced_sequantial_search,361000,26892,0.21138978004455566,0.0
94,binary_search,361000,55,0.20219016075134277,0.0
95,sequantial_search,381000,313905,0.28070807456970215,0.0
95,advanced_sequantial_search,381000,627809,0.3528921604156494,0.0
95,binary_search,381000,55,0.2021639347076416,0.0
96,sequantial_search,381000,314703,0.2798495292663574,0.0
96,advanced_sequantial_search,381000,629405,0.361011266708374,0.0
96,binary_search,381000,53,0.2023320198059082,0.0
97,sequantial_search,381000,381000,0.3131551742553711,0.0
97,advanced_sequantial_search,381000,55176,0.21660828590393066,0.0
97,binary_search,381000,55,0.20151305198669434,0.0
98,sequantial_search,381000,381000,0.2864363193511963,0.0
98,advanced_sequantial_search,381000,753652,0.38682985305786133,0.0
98,binary_search,381000,55,0.20088529586791992,0.0
99,sequantial_search,381000,381000,0.30576205253601074,0.0
99,advanced_sequantial_search,381000,441744,0.31137919425964355,0.0
99,binary_search,381000,55,0.20179319381713867,0.0
100,sequantial_search,401000,212999,0.2564055919647217,0.0
100,advanced_sequantial_search,401000,425997,0.2998850345611572,0.0
100,binary_search,401000,55,0.20172524452209473,0.0
101,sequantial_search,401000,235012,0.26364970207214355,0.0
101,advanced_sequantial_search,401000,470023,0.3156623840332031,0.0
101,binary_search,401000,53,0.2017505168914795,0.0
102,sequantial_search,401000,401000,0.2988426685333252,0.0
102,advanced_sequantial_search,401000,431594,0.28725409507751465,0.0
102,binary_search,401000,55,0.20172476768493652,0.0
103,sequantial_search,401000,339013,0.2930901050567627,0.00390625
103,advanced_sequantial_search,401000,678025,0.3698742389678955,0.0
103,binary_search,401000,53,0.2012345790863037,0.0
104,sequantial_search,401000,401000,0.3196892738342285,0.0
104,advanced_sequantial_search,401000,355090,0.34956955909729004,0.0
104,binary_search,401000,55,0.20206308364868164,0.0
105,sequantial_search,421000,421000,0.2911674976348877,0.0
105,advanced_sequantial_search,421000,323726,0.27967333793640137,0.0
105,binary_search,421000,55,0.20166969299316406,0.0
106,sequantial_search,421000,421000,0.2829408645629883,0.0
106,advanced_sequantial_search,421000,117486,0.2401564121246338,0.0
106,binary_search,421000,55,0.20183730125427246,0.0
107,sequantial_search,421000,199158,0.243577241897583,0.0
107,advanced_sequantial_search,421000,398315,0.2772796154022217,0.0
107,binary_search,421000,55,0.20194649696350098,0.0
108,sequantial_search,421000,421000,0.271669864654541,0.0
108,advanced_sequantial_search,421000,753408,0.37352657318115234,0.0
108,binary_search,421000,55,0.20190834999084473,0.0
109,sequantial_search,421000,335943,0.26778316497802734,0.0
109,advanced_sequantial_search,421000,671885,0.3888697624206543,0.0
109,binary_search,421000,55,0.20101189613342285,0.0
110,sequantial_search,441000,368625,0.28736162185668945,0.0
110,advanced_sequantial_search,441000,737249,0.3684959411621094,0.0
110,binary_search,441000,55,0.20152568817138672,0.0
111,sequantial_search,441000,441000,0.3319740295410156,0.0
111,advanced_sequantial_search,441000,164134,0.24147796630859375,0.0
111,binary_search,441000,55,0.2010664939880371,0.0
112,sequantial_search,441000,441000,0.3063068389892578,0.0
112,advanced_sequantial_search,441000,788144,0.38417625427246094,0.0
112,binary_search,441000,55,0.2022082805633545,0.0
113,sequantial_search,441000,415362,0.3000466823577881,0.0
113,advanced_sequantial_search,441000,830723,0.44479966163635254,0.0
113,binary_search,441000,53,0.20095324516296387,0.0
114,sequantial_search,441000,441000,0.30619311332702637,0.0
114,advanced_sequantial_search,441000,437560,0.3160398006439209,0.0
114,binary_search,441000,55,0.20093345642089844,0.0
115,sequantial_search,461000,461000,0.3199436664581299,0.0
115,advanced_sequantial_search,461000,450358,0.31363797187805176,0.0
115,binary_search,461000,55,0.20139002799987793,0.0
116,sequantial_search,461000,36749,0.20904254913330078,0.0
116,advanced_sequantial_search,461000,73497,0.22903847694396973,0.0
116,binary_search,461000,50,0.20100927352905273,0.0
117,sequantial_search,461000,275987,0.27558255195617676,0.0
117,advanced_sequantial_search,461000,551973,0.33449244499206543,0.0
117,binary_search,461000,53,0.2014758586883545,0.0
118,sequantial_search,461000,461000,0.3021278381347656,0.0
118,advanced_sequantial_search,461000,231952,0.26819729804992676,0.0
118,binary_search,461000,55,0.20154833793640137,0.0
119,sequantial_search,461000,461000,0.2997457981109619,0.00390625
119,advanced_sequantial_search,461000,480150,0.30533647537231445,0.0
119,binary_search,461000,55,0.20226430892944336,0.0
120,sequantial_search,481000,82911,0.23515796661376953,0.0
120,advanced_sequantial_search,481000,165821,0.24468469619750977,0.0
120,binary_search,481000,55,0.20184707641601562,0.0
121,sequantial_search,481000,437173,0.3044743537902832,0.0
121,advanced_sequantial_search,481000,874345,0.40099525451660156,0.0
121,binary_search,481000,47,0.20166683197021484,0.0
122,sequantial_search,481000,481000,0.31241512298583984,0.0
122,advanced_sequantial_search,481000,509924,0.3126966953277588,0.0
122,binary_search,481000,55,0.2014915943145752,0.0
123,sequantial_search,481000,481000,0.2901182174682617,0.0
123,advanced_sequantial_search,481000,395678,0.29343342781066895,0.0
123,binary_search,481000,55,0.20264101028442383,0.0
124,sequantial_search,481000,110338,0.23017334938049316,0.0
124,advanced_sequantial_search,481000,220675,0.24361538887023926,0.0
124,binary_search,481000,53,0.20189929008483887,0.0
125,sequantial_search,501000,501000,0.3034675121307373,0.0
125,advanced_sequantial_search,501000,903528,0.37625765800476074,0.0
125,binary_search,501000,55,0.20149922370910645,0.0
